real_sales,predicted_sales_mlp,predicted_sales_gb
87.52421849,87.87115,87.7537895338443
347.7546808,349.30508,347.6589954595531
87.27977917,88.02886,86.64926570218209
274.0939965,274.3454,274.22764313503296
142.174681,141.71327,141.66905621796442
188.7849519,188.19562,191.2007999984871
94.77142622,95.166435,95.07082080561258
300.4119733,301.3839,300.6722764355933
292.7546803,291.6112,292.4375141138168
206.4798298,206.56895,206.94063560606196
272.4127729,272.838,272.47327917176545
114.7290885,114.62432,114.50015072879921
119.8437713,120.818924,119.68897089535696
166.0603064,165.1349,165.99111106182585
245.5180273,245.33784,245.37368628219454
124.7621206,124.119286,125.41175647868107
277.3993307,277.62598,277.3691751102897
129.1776006,128.7881,128.8239249102151
247.6436233,247.43501,247.84072331034042
101.255978,101.90321,100.74452605570902
160.986847,160.88307,160.59219070502613
342.0899468,342.28888,342.76406891960374
222.9096238,223.08087,223.357622479118
170.4688777,170.50491,169.36318990723126
75.26994095,74.88509,76.13543510784491
127.2258024,127.05885,127.40008002081026
220.165067,219.29257,218.6592059783001
287.8993425,288.2294,287.24007961207366
312.4340082,311.55402,311.57243886630624
82.95910852,83.64408,82.03009170151196
111.3940251,111.54272,111.66300431729232
50.35337311,50.30212,49.957107698006325
101.2901608,100.82259,100.75743374724235
180.3195365,181.84654,180.16281691551708
275.9579113,275.8744,274.9333394713246
182.230109,182.14705,182.01257379587756
54.25437178,52.516655,54.644364989186904
38.67562299,39.530632,40.29013344600659
219.1887773,220.01802,219.83932490004884
162.8790751,163.06828,163.22707670292843
85.58550551,85.73757,85.26024611681254
351.8656104,353.0207,350.85063435299503
130.2172702,131.3556,130.20287677122303
83.19717896,83.85435,83.1588558226637
254.4566617,254.26183,254.2915870374575
250.6669444,250.90874,251.17365714749366
44.87053361,45.645954,45.081741652486215
134.3960949,134.67288,135.06746050753756
156.8844243,157.04405,155.46062542529745
353.46916,353.1364,353.1829096512139
340.8415755,342.0047,340.8536490534836
226.5081159,226.6486,226.31868072092539
210.3998707,211.70027,211.23638612530155
195.102176,194.87024,196.17264105252542
210.1743325,210.10463,209.51767618185357
53.87149398,52.146374,54.5536316401883
204.6553016,204.88875,203.88804590439426
103.8823237,103.819984,103.92118042557652
334.560397,334.9916,335.09356066678095
294.6388081,293.18945,294.76239045545157
319.4801251,320.3179,319.68660984735766
331.006228,331.03528,330.6957526401701
215.1240314,214.39876,215.3178136323901
121.3364193,119.25292,120.64153216498084
347.6723383,348.4472,347.7147081078004
36.97050118,37.76623,36.60473856651116
355.3297239,355.55554,354.80827748016304
217.3924532,218.15271,218.24621794855767
66.42901384,66.3592,68.28984559542265
35.10150553,36.108566,35.36318233111253
228.5424705,228.76924,228.87347164824513
308.0598456,309.05502,307.56188742567974
47.02611484,46.693043,46.35524146957339
301.2905938,300.9981,301.0266470475192
337.4651734,336.96295,337.85466341142074
330.7216,331.88702,330.2355957530441
109.9278558,109.37089,109.03287873492414
106.8076207,106.62063,106.55595499250028
53.9003205,53.65199,54.48978901814225
334.0413917,333.82153,333.49361632965474
268.8629865,269.67004,268.9499820063045
140.3898571,140.0861,140.49505962317224
151.1967195,151.1014,150.54714316150154
140.7737107,140.85228,140.51411759909823
37.72268433,39.324085,37.58776490671516
229.998704,230.11742,229.85395545529482
112.1928797,112.76047,112.64482488861306
161.8992231,164.61482,161.472850669638
159.7073365,160.19984,159.25755783357675
118.2267883,118.93686,118.41457106311717
144.6284015,145.14142,145.3710693698369
159.3737372,158.18748,159.13738922407285
58.79957954,58.938587,58.15740383345851
192.110626,192.51994,191.79933198910473
90.03770827,89.64651,89.24405483445217
142.6127026,142.3546,142.27193558166576
141.2633298,140.73308,141.24410191514707
133.3903142,133.30498,134.2382006839544
83.57435437,83.145424,83.86715580746029
70.90876724,71.08515,69.5743316759199
184.8950088,185.5168,184.33303278347168
237.7629107,237.75966,238.08788145833034
266.413766,266.78516,267.4632332930726
132.3142815,132.88068,133.00334418637598
161.4546797,162.61668,160.61841374348617
174.7281375,174.8815,174.5347520285819
291.5314175,290.56006,291.05966151906995
225.7454019,226.07822,226.01629775158725
318.4175882,319.4272,317.05881047087894
112.3453068,112.76043,112.30987394091913
298.3137084,299.2337,298.44807289854054
110.2396605,109.25853,109.99429282549045
306.3800054,305.9707,306.1143930664394
242.5219394,242.70312,242.4867348411671
56.88697574,57.125217,56.75568521159822
173.7272456,174.39188,175.92748821428737
123.30723,123.74757,124.04099862008212
69.80773201,69.76316,69.02531305411789
208.8131736,208.71518,208.62516784390075
288.9235024,289.04382,289.3367257823213
56.18992373,56.288227,56.506391591934666
100.2865105,101.742744,100.3818935741091
116.3549948,115.94611,115.4822271849146
218.13099,217.68,218.80386501232255
341.5305096,343.9427,342.3787028723904
141.5940632,141.85043,141.35690611364782
62.38868798,62.648552,61.52277168968865
70.50156181,70.53689,70.8303234447588
205.6702954,207.12367,206.03803704404672
163.6314574,163.11882,163.31141720940562
351.6684932,352.24414,351.54748393515985
102.160097,102.681595,102.01524869830267
354.1039697,354.2667,353.4805684581703
351.7904738,351.74164,349.79134088767046
112.8582906,112.77467,112.34602899180689
173.8000165,174.25679,174.64735779029635
80.24244109,80.56475,81.08233151716293
117.5767924,117.70444,116.67433863645493
45.2526926,44.62399,45.44713310799315
337.9430533,339.44168,338.3311161365163
210.4689581,209.8423,210.58693339935274
162.2787476,163.10802,162.7937406418483
269.0314009,268.30057,269.73657252841303
218.1731421,218.95207,217.26296938464398
279.4144408,279.74475,280.4152734451366
91.49752891,91.69402,93.10240584065761
235.6225023,235.33644,236.23097108476327
66.70886844,66.56091,66.5647732835273
341.0961459,341.0242,339.23838337319097
342.9582007,343.23102,343.28524954186435
51.15173712,51.631092,50.437694312595895
343.6733749,345.91254,343.6791619705676
295.5055495,295.00024,295.5251901684992
291.9624407,292.3278,291.95179875498286
268.536964,268.93954,269.4446200682313
178.562485,178.64418,177.49473342772544
114.1926467,114.378914,113.79810241263753
341.7670022,342.31458,342.0958344554302
208.1833927,208.39581,208.74518912040912
96.9794153,96.99096,96.82059522484116
355.1480811,356.32544,354.5102949204431
166.6182043,165.74312,166.71907538294448
135.6150886,135.39828,136.2941194312534
40.79219533,39.96767,40.39471703800935
75.67241818,75.54148,74.88799755761207
102.9688972,105.50829,102.61558424142385
51.37877069,51.418736,50.98699262633933
136.2617,136.1343,135.86240790912296
233.2927075,233.0957,233.4397342422752
51.78609705,50.53071,51.26099154144934
336.8884053,337.56976,336.5358625682432
244.8659231,245.62761,244.69758066751214
130.4787495,129.92111,129.52392716640344
251.403637,251.26302,252.03597835416295
253.1724036,252.88396,253.45774383150527
250.1517552,250.03448,249.48454279813618
